pdb,affinity
2ypp,4.41
3rzi,5.33
5e5g,3.15
5uxm,5.44
5uxn,4.64
2xs8,4.61
2r05,5.15
2r02,5.1
2r03,5.15
5mk3,4.05
5v3r,5.3
3c3r,4.39
5wa1,4.17
3c3q,4.32
3c3o,4.36
5mk1,3.88
2yiu,6.89
4dxg,7.06
6tyz,6.88
1i5r,8.52
6mnc,5.8
3hb4,9.05
1l6y,3.66
1l6s,4.41
1i8j,4.41
4g68,7.92
4aro,6.8
6ar4,6.24
6bjo,6.29
3qmk,6.1
1flm,9.37
2w3o,6.72
1oj5,6.1
5y7w,7.7
3mjl,2.44
3kv2,7.32
4q3t,6.48
4q3u,6.44
3mfv,2.52
1t5f,4.22
3lp7,5.44
3f80,4.22
3lp4,4.88
3mfw,3.52
1d3v,6.96
1hq5,5.65
1hqf,5.0
1hqg,3.0
1hqh,6.3
1pq3,7.52
1t4s,2.44
1wva,6.57
2aeb,8.3
3e6k,5.15
3e6v,6.83
3e9b,5.35
3mmr,4.96
3sjt,6.06
3skk,4.47
3sl0,2.7
3sl1,3.59
4fci,1.26
4fck,1.26
4hww,6.65
4hxq,7.22
4hze,6.29
4i06,7.17
4ie2,5.35
4ie3,6.01
4iu0,5.89
4iu1,4.3
4iu4,5.0
4ixu,7.64
4ixv,6.62
4q3q,5.89
4q3s,6.59
5hj9,5.85
5hja,5.96
6q37,6.36
6q39,7.85
6q92,6.1
6qaf,7.42
4q3r,6.27
4g55,4.92
2xzg,4.74
1utc,4.55
5ods,4.33
5zdb,5.75
5zdc,5.75
5zdd,5.75
5zdf,5.7
5zde,5.75
5zdg,5.42
6oko,6.74
3le9,8.22
2oi0,7.55
3lea,9.1
3b92,8.0
3ewj,6.84
3l0v,7.64
3kmc,6.4
1zxc,8.1
2a8h,7.17
2ddf,7.39
2fv5,11.7
2fv9,7.22
2i47,8.66
3e8r,9.74
3g42,6.85
3kme,6.14
3lgp,8.7
3o64,9.4
4gah,6.1
1kyv,5.92
2a58,4.92
4f8j,5.07
5hog,3.64
5nxq,6.49
5awt,4.52
5awu,4.65
1wcq,6.26
5x54,5.0
5fns,5.4
5fnr,4.23
6qmj,7.36
4xmb,7.36
5fnt,6.17
6qmk,7.46
5fnu,8.89
3wdz,6.92
4l7b,5.64
4l7c,5.13
4l7d,6.12
4n1b,5.96
5cgj,5.22
5fnq,3.0
6fmp,5.64
6qmd,3.77
6qme,4.36
6uf0,7.14
2flu,7.7
4tzm,6.7
4tzq,6.52
4tzn,6.52
1ogd,3.03
4dq2,7.52
6ndl,7.19
3v7c,5.74
3v7s,7.05
6apw,6.17
6aqq,6.55
1joc,4.62
1o9k,6.47
1gux,6.96
4fxy,7.54
6ai9,6.74
6ox0,4.85
3ckb,2.98
3ck7,4.05
3ck8,3.84
3d78,7.64
3cyz,7.22
3cz1,7.26
1g3m,10.0
2d06,4.08
3qvu,3.55
3qvv,4.42
2a4m,4.52
1m83,3.4
1mau,11.3
1maw,1.1
1yid,5.0
2ov4,4.74
5dk4,8.7
5eou,5.36
2ych,3.0
1ilq,4.89
1s38,5.15
3ge7,8.7
4lbu,6.56
2qzr,7.26
3gc4,7.6
4pum,6.73
1r5y,6.46
1k4h,5.11
3gc5,7.26
4q4q,5.79
1f3e,6.7
4q4s,6.95
1enu,5.08
4q4o,7.46
3rr4,4.55
4q4r,6.43
4leq,6.54
1s39,7.7
4q4p,6.39
4kwo,6.45
1q65,5.46
2z1w,4.08
5jxq,8.15
1k4g,5.85
1n2v,4.08
1q4w,6.46
1q63,5.85
1q66,5.77
3eos,8.4
3eou,7.01
3s1g,5.19
3sm0,6.13
3tll,4.39
4puj,7.46
4puk,7.28
4pul,6.84
6fmn,5.95
6fpu,6.49
3aaq,3.3
3c56,7.89
3n9s,5.26
3ohi,4.85
3n9r,7.15
2isw,7.43
3c52,7.3
2isv,7.43
4to8,1.24
1ao0,4.96
6iht,5.21
5h1v,4.0
5h1u,3.51
5h1t,3.8
4yab,5.07
4yad,5.6
4yat,5.03
4yax,5.82
4ybm,6.85
4ybs,7.24
4ybt,7.0
4yc9,8.89
3q6s,6.74
5t1i,3.92
4b9w,4.17
2ggu,3.03
2ggx,3.49
2ork,2.85
2os9,2.24
2ria,2.57
2rib,2.82
1bcj,3.7
1rdi,2.06
1rdj,1.66
1rdl,2.24
1rdn,1.84
2wd7,4.97
3bmn,4.46
3bmo,5.27
3bmq,5.49
3jq7,5.92
3jq8,4.46
3jq9,6.4
3jqa,4.46
3jqb,6.02
3jqf,4.46
3jqg,4.74
4wcf,4.28
5izc,3.95
5jcj,4.42
5jdc,3.98
5jdi,5.37
5k6a,4.51
6gcl,4.47
2yz3,6.66
6o5t,6.5
6dd0,5.48
5ev8,5.22
5ewa,4.82
2doo,7.17
1jje,8.43
1jjt,8.05
4c1c,4.97
4c1d,5.36
4c1e,7.14
4c1f,4.63
4c1g,5.14
4c1h,4.09
4nq6,4.28
4pvo,6.31
4pvt,6.52
4tyt,7.7
5acw,3.84
5acx,5.05
5fqb,6.52
5fqc,8.52
5hh4,5.96
5jmx,5.09
5k48,6.6
5lca,4.48
5lcf,4.75
5lch,4.69
5le1,4.97
5lm6,5.11
5lsc,4.7
5mm9,6.42
5mxq,5.72
5mxr,5.21
5n4s,7.26
5n4t,5.97
5n55,5.99
5n58,6.1
5nai,6.1
5nhz,5.33
5ni0,5.74
5o7n,6.52
5y6d,7.26
5y6e,7.86
6dd1,4.65
6eum,6.52
6ew3,7.4
6ewe,5.51
6f2n,6.7
6hf5,5.17
6j8r,6.12
6jn6,7.15
6mjf,5.16
4b9h,5.35
4wh9,3.0
4wh7,2.3
5njx,4.15
3i73,5.49
3vw1,4.67
3vvy,4.84
3vw2,4.75
3vvz,4.58
3vw0,4.67
4gpk,7.52
1ft4,6.57
4fem,4.06
3omc,5.0
3omg,4.72
4bps,2.99
5ad1,7.24
5tcy,7.66
5a5d,8.0
5a5v,7.48
5oah,8.31
5od5,7.74
4dfb,4.6
4dfu,4.6
5c4k,4.56
5c4l,5.64
4qdk,5.85
4cxw,6.09
4ie6,5.55
4ie0,5.08
4cxx,5.68
6akw,7.22
4zs2,5.49
6aej,6.15
4zs3,5.18
6ak4,5.46
4ie5,4.82
4idz,4.36
4ie7,5.05
4cxy,4.93
4ie4,5.48
6peu,5.89
2sfp,1.7
4k6v,4.63
1uxa,2.3
4xqa,4.99
1uxb,2.15
6g47,2.18
4k6w,5.35
4k6u,4.14
3qnd,4.85
4xqb,3.79
4k6t,4.1
3sfg,6.06
3upf,6.7
3ur0,7.15
4lq3,6.35
4lq9,4.85
4nrt,6.0
4nru,6.94
4o4r,6.06
3bkk,6.08
4ca8,6.68
6f9u,5.13
2xyd,6.82
3nxq,8.15
6h5x,10.82
2xhm,6.8
2x95,4.95
1o86,9.57
4ca5,9.39
6f9v,6.76
6en5,7.94
1j37,8.96
1j36,7.74
2x91,6.74
2x97,5.66
3l3n,8.18
4ca7,7.36
4ca6,6.74
3bkl,6.17
2x8z,7.96
1uze,8.9
2c6n,6.88
2xy9,9.19
2ydm,7.44
4aa1,4.12
4aa2,3.97
4aph,5.4
4bzr,7.6
4bzs,7.12
6en6,7.94
6f9r,4.97
6f9t,7.86
6h5w,10.8
6qs1,5.61
2uyn,2.7
2kmx,4.08
1wm1,6.3
1k3t,4.19
1i32,5.7
1ihy,3.74
1i33,4.12
1bxr,3.4
4bny,7.1
4bnt,3.86
4bnu,7.7
4bnv,7.52
4bnx,7.7
4bnz,6.59
4bo0,6.7
4bo1,7.3
4bo2,7.3
4bo3,6.52
4bo4,6.89
4bo5,7.1
4bo6,6.74
4bo7,7.0
4bo8,6.92
4bo9,6.51
6euw,7.77
5wl0,9.17
4p1u,8.52
5jur,8.52
6euv,8.62
4g31,9.4
4g34,7.93
4x7h,7.38
4x7j,7.39
4x7k,8.4
4x7l,8.05
4x7n,8.22
4x7o,8.7
5m29,7.4
5m2q,7.52
5m34,6.82
5m3b,6.92
1ro7,3.18
3dnt,4.74
3fbr,4.82
1oe0,5.16
1zm7,3.0
2vpp,6.12
1ao8,8.22
1bzf,8.3
1dis,11.0
6g2m,7.82
6g2l,7.17
1q91,4.15
4yih,4.66
4yik,6.89
6g22,7.56
6g2n,7.14
5l6h,6.62
5l6i,4.35
5l6j,6.7
3rul,6.85
5uk8,6.4
6gvf,7.55
5dxt,9.7
5jhb,6.06
2a4z,6.6
2a5u,8.1
2chw,4.77
2chx,7.74
2chz,7.8
2wxf,6.74
2wxg,9.15
2wxh,8.05
2wxi,8.15
2wxj,9.0
2wxk,9.3
2wxl,8.34
2wxm,7.4
2wxn,7.68
2wxo,7.05
2wxp,8.52
2wxq,7.47
2x38,6.89
3apc,7.44
3dbs,7.12
3dpd,5.78
3hhm,7.92
3l08,10.22
3l13,7.82
3l16,7.48
3l17,8.28
3l54,8.15
3lj3,9.03
3nzs,7.12
3nzu,8.85
3oaw,8.15
3prz,7.59
3ps6,7.74
3qaq,7.0
3qar,6.49
3qk0,8.7
3r7q,6.97
3r7r,8.74
3s2a,8.09
3sd5,6.58
3tl5,7.85
3zim,8.17
3zvv,3.04
3zw3,7.47
4ajw,5.86
4anu,7.68
4anv,6.36
4anw,7.74
4anx,7.74
4aof,7.1
4bfr,7.64
4dk5,8.4
4ezj,8.42
4ezk,8.2
4ezl,8.59
4f1s,8.7
4fjz,6.29
4flh,9.0
4g11,5.0
4gb9,6.27
4hvb,9.95
4j6i,8.85
4jps,8.3
4kz0,5.38
4kzc,8.09
4l23,7.75
4ps3,8.7
4ps7,7.41
4ps8,9.0
4tv3,8.72
4urk,5.96
4v0i,6.33
4waf,5.0
4wwn,6.07
4wwo,7.42
4wwp,6.92
4xe0,7.72
4ykn,8.0
5dxh,9.0
5dxu,8.4
5eds,5.54
5g2n,7.03
5itd,6.58
5jha,5.9
5l72,6.8
5m6u,8.37
5ncy,9.4
5ncz,9.1
5ngb,7.72
5o83,7.96
5oq4,7.6
5t23,5.8
5t27,7.1
5t28,8.49
5t2b,8.3
5t2d,9.1
5t2g,8.1
5t2i,8.7
5t2l,8.2
5t2m,9.2
5ubt,8.62
5ukj,7.16
5ul1,6.64
5vlr,8.52
5xgh,5.99
6aud,6.22
6c1s,8.52
6dgt,7.38
6eyz,8.1
6ez6,7.4
6ftn,6.7
6g6w,9.7
6gvg,6.0
6gvh,6.04
6gvi,6.82
6gy0,7.32
6mul,8.2
6mum,8.41
6oac,7.95
6oco,6.32
6ocu,8.05
6pyr,9.0
6pys,7.15
6pyu,8.0
6q6y,6.0
6q73,6.9
6q74,8.2
5swg,4.48
2kbr,4.6
2lsr,5.24
4n7m,5.47
4nbk,3.87
4n6g,5.47
4nbl,6.33
4n5d,3.22
4nbn,4.36
1f1j,8.8
1gfw,7.82
1nms,6.7
1pau,9.46
1re1,5.21
1rhj,8.04
1rhk,9.11
1rhm,5.76
1rhq,7.75
1rhr,8.1
1rhu,8.52
2h5i,8.89
2h5j,7.91
2h65,8.19
2ql5,8.1
2ql7,6.26
2ql9,9.03
2qlb,5.89
2qlf,8.85
2qlj,5.36
3deh,6.83
3dei,7.4
3dej,8.0
3dek,7.57
3gjq,5.33
3gjs,4.99
3gjt,6.77
3h0e,8.15
3ibc,4.91
3kjf,4.87
4ejf,5.1
4fea,6.47
4hva,5.89
4jj7,6.4
4jj8,6.14
4jje,7.64
4jr0,8.2
4n7j,5.47
4pry,7.7
4ps0,4.04
4ps1,6.66
5v6u,2.26
2exg,4.3
4yzm,5.27
4yzn,4.81
6i7a,4.26
6i5p,4.32
3ivq,4.12
3hqh,4.2
6f8g,4.18
6i68,4.89
6i41,4.21
3ivv,5.43
5fb0,5.47
5fb1,5.92
5hda,5.13
5olk,6.0
5j3v,6.98
2z5o,6.0
6qm7,6.8
3f8c,7.68
4zzd,6.6
3f8f,6.63
5a7b,3.57
2vuk,3.9
4agm,3.98
6ggf,5.39
5o1d,4.66
5aoj,4.68
5g4n,4.0
6ggb,5.39
5aba,2.98
5o1h,4.85
5g4o,4.43
4agn,3.97
5g4m,3.86
5o1f,4.52
4agl,3.65
4agq,5.01
4agp,4.69
4ago,4.81
5aoi,3.03
6gga,4.85
5aol,2.32
5ab9,6.33
5aok,2.7
5aom,2.9
5o1a,4.52
5o1b,4.7
5o1c,3.95
5o1e,4.48
5o1g,3.94
5o1i,5.4
6ggd,5.59
6gge,5.77
4myh,4.64
1t08,5.51
4djs,7.89
5fus,4.68
3b65,9.27
1nhz,6.08
3b5r,8.77
2w8y,9.09
5mwy,7.0
2oax,8.65
5l7h,7.3
1i37,9.57
5cj6,8.69
5ufs,8.49
6nwk,7.7
2ihq,8.49
4p6x,7.04
4p6w,9.15
3b68,8.4
1a28,8.29
5l7g,7.8
3b67,8.85
5mwp,7.5
5hcv,8.7
5l7e,6.6
6nwl,7.37
1z95,7.12
3g0w,9.52
3b66,8.6
2ax9,9.52
1e3g,9.0
1xow,9.28
1sr7,10.1
1p93,7.72
1sqn,9.4
1t79,6.04
1t7f,5.74
1t7r,5.96
1zuc,8.77
2a3i,6.05
2aa6,9.41
2am9,8.41
2ama,8.0
2ao6,9.28
2ax6,7.57
2hvc,8.82
2nw4,8.68
2oz7,7.85
2pix,4.3
2yhd,4.64
2ylo,4.88
2ylp,4.3
2ylq,4.3
3g8o,7.8
3h52,4.85
3hq5,7.8
3k22,7.9
3k23,8.2
3kba,7.8
3l3x,6.15
3l3z,4.87
3v49,8.02
3vhu,7.31
3vhv,6.29
3wff,6.18
3wfg,6.92
3zqt,4.41
4csj,8.31
4hlw,5.38
4lsj,9.57
4oar,10.42
4pf3,7.29
4ql8,9.15
4uda,7.59
4udb,9.15
5jjm,7.51
5t8e,9.14
5t8j,9.0
5uc1,7.85
5v8q,8.44
6gev,8.7
6gg8,9.1
6ggg,9.2
5mz8,2.31
2drc,9.89
1dhj,6.55
1dhi,7.26
2d0k,5.02
5b4w,8.46
3r42,4.08
6o2p,8.18
4c1t,7.15
4c1u,7.09
4k8o,3.77
4rgd,3.94
3q6z,3.72
2bfr,5.25
5dus,5.53
2bfq,6.89
3ess,6.39
5fsc,2.36
5fsb,2.22
1dpu,6.0
4qpl,7.41
3v3l,6.43
6dxx,6.64
5ufc,5.16
5uff,4.24
4pz5,6.92
3v78,5.54
5y97,3.6
5l9o,5.4
5lom,7.13
2br6,2.96
3vjc,7.72
1ezf,7.25
3asx,7.7
3v66,8.89
3wcb,7.74
3wcf,7.28
3wcg,6.85
3wch,7.05
3wci,6.57
3wcl,6.59
2a29,2.85
5l44,4.4
4jal,4.6
3fwv,5.64
1elr,4.96
3kd7,3.7
1lf9,12.0
1grp,3.72
9icd,3.9
4ge1,6.43
6rml,5.82
1nd5,8.4
1rpa,6.0
2hpa,4.6
5cdh,5.37
1r0x,3.83
1r10,3.83
2pze,6.08
4wz6,5.6
6eyt,5.72
5h63,5.92
5w19,5.3
4obv,0.75
6ayi,6.68
6ayh,5.57
6nco,4.52
6ncn,3.05
2wva,10.7
3acx,5.7
4e9u,5.82
2zcq,8.82
3acw,4.76
4ea2,6.44
3tfn,6.57
3vje,8.01
2zcr,6.87
2zy1,7.4
3tfp,6.47
2zcs,8.22
3tfv,7.1
4ea1,6.44
4f6v,5.8
4f6x,5.09
2mow,5.96
2lo6,3.95
6o3y,4.42
6o3x,6.25
6o3w,5.12
2w85,5.04
4bxu,7.0
4y5s,3.73
3dxk,6.33
3ukr,4.92
1uj5,3.05
1uj6,3.05
1o8b,2.68
4hki,6.85
4hkk,5.54
4hkn,5.96
4hl5,6.35
4hlf,6.06
4hlg,6.51
4hlh,5.96
4hlk,5.96
4hlm,6.77
4hmh,6.21
4kzl,6.15
4l09,6.07
4l0b,7.17
4l0i,6.57
4l0s,6.84
4l0t,7.18
4l0v,6.63
4l10,7.15
4l2f,6.23
4l2g,6.68
4l2k,6.44
4l31,6.79
4l32,6.84
4l33,8.15
4l34,6.94
4ui3,6.88
4ui7,7.36
5adq,5.7
5adr,5.64
5ads,5.67
5adt,5.65
5nsx,6.4
5nt0,6.55
5nt4,7.77
5nvc,6.19
5nve,7.46
5nvf,7.8
5nvh,7.82
5nwb,7.8
5nwc,6.15
5nwd,8.0
5nwg,6.18
5zqo,7.71
5zqp,7.74
5zqq,7.66
5zqr,7.97
6a84,8.28
1u2r,5.41
2wuu,7.16
2np9,5.57
5xpi,5.28
2l3r,4.66
3ask,6.43
4gy5,6.82
5iay,5.8
5yy9,8.04
4mfe,2.27
5myd,4.86
6nm4,7.06
6ajr,4.31
1ui0,7.06
6buv,4.74
1w96,8.41
3jrx,9.0
3hs9,6.31
3h1z,4.66
2iv9,4.34
3zxr,7.7
2wgs,5.6
4lno,2.62
3zxv,7.31
1fpy,6.0
4xyc,7.51
4acf,5.8
4lnf,2.62
7std,10.72
5std,10.49
3std,11.11
6std,8.64
2std,9.85
4std,10.33
1std,10.33
6bkx,6.39
6bky,6.57
6bl1,6.96
6bl2,7.39
6q6f,3.35
3tjm,5.2
5wzr,7.29
4aq6,4.8
5dnu,4.11
4jym,5.04
5dj5,5.6
5yz7,4.75
5z89,6.71
5z95,6.55
6ap6,5.37
6ap7,5.34
6ap8,5.1
5a3q,8.6
5a3r,7.78
5a3s,8.68
4ycm,7.72
2o9j,6.92
3nam,8.46
4ycl,8.15
2oa0,6.92
3nal,8.1
3nan,8.22
4j2t,7.96
3n5k,9.7
5ncq,6.96
2agv,7.7
4ycn,7.77
4ret,7.59
6cdg,5.72
6cd8,4.71
6cd9,4.42
6cct,4.14
6ccu,4.45
6cdc,5.6
5vkm,3.55
1xge,4.68
2eg7,5.89
2eg8,4.5
1ow4,5.68
1p28,5.42
5igq,6.6
6qto,4.64
6qtq,3.72
6qtr,4.64
6qts,4.8
6qtw,5.52
6qtx,4.41
5el9,7.64
5elw,7.85
4lpf,3.51
3p8z,6.09
5ulp,4.61
3evf,6.77
3lkz,6.15
4ctj,2.51
4ctk,2.0
5cuq,5.92
5ehg,3.43
5ehi,3.34
5eif,2.55
5eiw,2.05
5ekx,2.03
6hlx,7.17
6fh3,3.07
5c5t,3.13
4rsc,6.63
4rse,6.4
5ul5,6.97
5ulg,6.72
5j18,9.15
3ktr,6.15
3pkn,4.66
6h7b,7.48
5dif,6.23
5uwj,5.7
5uwi,5.8
5uwp,5.8
5dhf,5.66
2qpq,6.37
1u33,4.6
4gqr,3.96
1xd0,7.12
3old,5.9
4gqq,2.89
1ppi,5.01
1jfh,2.05
1pig,9.15
1u2y,1.74
3ole,7.83
3olg,7.84
3oli,7.38
5kez,8.15
5va9,7.84
4crl,9.71
4f6w,7.52
4f6u,6.15
4f6s,5.49
4f7j,5.24
4f7l,8.0
4f7n,7.1
5bnj,8.7
5cei,8.28
5fgk,8.77
5hbe,8.64
5hbh,7.31
5hbj,8.64
5i5z,9.05
5icp,8.42
5idn,8.59
5idp,7.35
5xqx,6.39
5xs2,8.3
6coj,6.4
4aci,2.22
5c6p,3.7
2qpu,3.6
5ost,4.56
5npf,4.24
5o0s,4.24
4im0,7.72
5w5v,6.1
6bny,6.4
6bod,4.26
6boe,5.54
6cq0,4.46
6cq4,4.85
6cq5,4.24
1s89,5.24
1ik4,7.41
1egh,5.7
6d2o,5.3
4xmr,4.07
2xg9,4.15
1wdq,1.98
1wdr,2.52
5jr6,4.69
3o84,7.24
4b1j,7.3
4na4,6.92
6o9x,6.05
6oa1,4.59
6oa3,6.4
3c2u,2.9
5a7y,4.48
3wsy,6.36
1dub,5.8
5dtw,5.46
5du4,5.25
5du6,5.02
5du8,5.72
5duc,6.35
5duf,5.74
6n92,4.97
6n93,4.69
6n94,4.7
6n96,5.42
6n97,5.15
3ppm,9.54
2wap,6.64
2wj1,8.72
2wj2,8.33
3k7f,7.7
3k83,7.66
3k84,8.52
3lj7,8.34
3oj8,8.36
3pr0,9.54
3qj9,7.0
3qk5,7.74
3qkv,7.44
4do3,4.1
4hbp,8.42
4j5p,7.92
6mrg,7.55
4gby,3.46
4gbz,3.11
2vr0,4.42
5kmh,4.62
6keb,4.39
6mvx,5.14
5ek0,7.68
5kls,6.71
5kmf,6.29
2ad5,3.96
4i9u,3.86
4i8x,2.64
4i9h,7.17
4aji,3.55
4aje,3.68
4aj4,3.89
4ajl,3.8
4aj1,3.11
4aj2,2.38
4ajk,3.11
4ajn,7.16
4ajo,7.03
4al4,6.89
4qsm,7.41
4qt0,6.29
5w8h,4.63
5w8i,6.82
5w8j,6.43
5zjf,4.54
3m8u,4.89
4omj,5.26
4omk,4.4
2ogy,4.48
2e7f,6.1
2reg,5.64
2rin,4.0
4xcb,5.47
6eij,5.77
6eis,6.6
6eif,6.98
6eiq,6.42
6eir,6.24
3anq,6.74
3anr,6.46
3kvw,6.89
4aze,8.11
4azf,6.35
4mq1,7.92
4mq2,7.01
4nct,7.55
4ylj,8.22
4ylk,6.74
4yll,6.92
5a3x,6.1
5a4e,6.4
5a4l,5.41
5a4q,5.54
5a4t,5.89
5a54,6.15
5lxc,7.97
5lxd,8.5
5y86,6.1
5ztn,8.3
6eil,5.55
6eip,5.7
6ej4,6.8
6k0j,7.89
6t6a,6.7
4jmx,7.21
5u9i,7.31
5v35,6.96
3s5y,7.41
6ibk,3.29
4do4,7.29
4do5,5.83
3gxt,4.74
3tv8,7.15
4nxs,7.37
3zqe,4.23
5ovr,4.57
5ovx,4.5
6h8s,4.42
5ow1,4.15
3f81,7.13
1csh,7.55
1csi,8.8
1csr,7.38
1css,6.1
4cts,5.0
4jwk,8.32
4jx9,8.62
1gai,8.0
1agm,12.0
1gah,12.0
1pum,3.05
5jjr,7.8
5f3t,3.68
2j7w,6.66
3vws,3.65
5jjs,7.32
5f41,4.17
5hn0,3.7
5f3z,4.54
5iq6,5.26
5hmy,6.3
1m74,7.0
4keq,3.82
3gst,6.72
2gst,6.07
3gur,8.0
5fwg,6.72
1pzi,4.22
1jqy,4.92
4l6t,7.49
1eef,2.92
1eei,3.15
1efi,1.92
1fd7,1.85
1lt5,2.7
1lt6,3.3
1pzj,3.49
5eld,2.66
5ele,1.52
5elf,2.34
5lzg,3.1
5lzh,3.1
5lzj,3.9
6hmy,7.24
3m3r,6.32
5epp,4.16
3tiw,7.67
5b6c,3.66
1jzs,6.6
1tl9,5.52
2nqg,6.48
2nqi,6.11
1tlo,4.0
3t2c,4.6
5zys,6.27
6bau,4.51
2nww,5.48
4izm,6.66
2nwl,8.7
6bmi,5.05
6r7r,6.33
4x2s,6.55
1ov3,6.72
3f70,4.85
3h6z,5.82
6i0k,4.89
6i0r,4.35
6i0p,4.4
2y7k,4.93
2y7p,5.47
2y7w,4.98
4del,7.68
1b57,8.0
4a22,8.49
4lv4,5.0
2vl1,1.35
5wp5,5.34
4y0a,2.31
5ioz,4.96
5f08,5.52
5j1r,4.66
5j3l,4.8
5eyr,5.3
5f0f,6.0
5ezg,4.92
5ezh,4.62
5f04,4.0
5f0c,4.0
5f0h,4.48
5f1j,4.92
5f27,4.0
5mwo,3.21
5mxv,4.92
5myl,5.0
5mym,5.41
5myn,4.52
5myr,4.66
5mys,4.3
3o8h,6.24
3g1m,6.3
3o8g,5.13
3sdg,5.55
3sfi,6.4
4m3d,5.41
4m3e,6.25
4m3g,6.26
5ioy,5.22
5ipa,4.7
5mxk,3.39
2x2i,8.7
4amw,1.55
4amx,2.19
1s4d,6.49
4ljh,4.71
4lk7,5.04
5d21,8.38
2wyf,4.43
4a6s,5.2
3zyf,4.85
1oko,4.54
2vxj,4.17
3zyb,5.38
3zyh,4.29
4lk6,5.2
4lkd,5.35
4lke,5.37
4lkf,5.37
4yw6,7.08
4yw7,6.89
4ywa,7.55
5mih,4.19
5odu,3.28
5ofi,4.2
5ofx,3.96
5f29,5.05
1mai,6.68
4kp4,5.17
4u7o,3.35
4zki,2.92
5xxf,5.74
3mtw,7.04
6i97,8.18
6i96,6.68
4x0z,3.15
4x11,2.22
4x14,2.92
4x13,3.3
3ng4,5.43
3umq,4.62
3usx,5.02
4fnn,7.57
3uil,6.0
3nw3,6.49
3o4k,7.62
3ogx,6.48
3rt4,8.8
3t2v,6.99
5e0a,6.59
2k46,4.58
1upk,6.4
5w5s,7.77
5w5u,7.19
5w6i,6.9
5w6r,7.57
5w6t,7.57
5w6u,5.49
6cf7,7.91
2wq4,2.57
2ihj,4.59
1igb,6.4
3b3c,3.98
1txr,7.74
3b3s,2.55
3b7i,5.82
3vh9,6.24
3b3w,4.19
1ft7,5.18
1cp6,5.0
6cfc,3.68
4a4c,3.61
5axi,3.92
1yvh,7.37
3ob1,5.42
3bun,6.21
4gpl,5.89
3ob2,4.59
2y1n,4.77
3hfz,4.89
4p74,5.0
4p73,7.66
4p72,4.09
4p75,4.1
5w99,4.68
2hwg,3.55
3zha,6.0
4rqi,4.91
5wqd,4.77
3bu8,6.92
4m7c,6.12
5b25,10.24
4npv,7.46
5uoy,7.57
5up0,6.34
5w6e,8.04
3nrz,5.34
2w54,6.98
5ltn,5.27
5t2t,6.29
6n3e,4.72
6nsx,6.64
6n3f,6.1
5wio,5.03
5wii,4.49
5wip,4.71
5wic,4.64
6i61,6.24
2ayr,9.29
6i63,7.01
2p15,10.3
6i67,6.7
2e2r,8.26
2qe4,7.96
2p7a,6.1
6i66,6.74
6i62,6.8
6i65,6.41
6i64,7.31
2p7g,6.53
2p7z,6.58
1qkt,9.04
4mgd,4.69
2pog,9.54
1err,8.11
1g50,6.28
1gwq,7.12
1gwr,6.6
1nde,7.82
1pcg,7.6
1qkn,8.47
1qku,9.59
1sj0,9.1
1u3q,8.46
1u3r,8.3
1u3s,8.85
1u9e,8.24
1uom,7.72
1vjb,7.89
1x76,8.72
1x78,7.85
1x7b,8.39
1x7e,5.97
1x7r,8.05
1xb7,6.22
1xp1,9.3
1xp6,9.4
1xp9,8.89
1xpc,8.77
1xqc,7.2
1yy4,8.6
1yye,8.57
1zaf,7.7
1zky,6.25
2b1v,5.74
2b1z,7.1
2bj4,4.47
2ewp,7.1
2fai,6.24
2giu,8.82
2gpp,5.7
2i0g,9.72
2i0j,8.57
2iog,8.1
2iok,9.0
2j7x,8.77
2jj3,9.55
2nv7,8.3
2pjl,6.72
2q70,8.08
2qa8,6.0
2qh6,6.0
2qtu,9.28
2r6w,9.36
2r6y,9.49
2z4b,9.36
2zas,7.86
3erd,9.9
3ert,9.6
4dma,6.19
4j24,7.3
4j26,5.44
4mg5,5.34
4mg6,5.62
4mg7,6.36
4mg8,6.48
4mg9,5.68
4mga,5.86
4mgb,5.44
4mgc,6.32
4pxm,8.89
5ak2,8.41
5dx3,7.41
5dxb,6.28
5dxe,6.41
5dxg,5.92
5fqp,7.72
5fqr,7.59
5fqs,7.36
5fqt,6.8
5fqv,6.21
5gs4,7.07
5gtr,7.17
5hyr,7.38
5t92,7.8
5t97,7.77
5wgd,7.11
5wgq,6.48
5yso,7.4
6a6k,7.46
6c42,8.21
6iar,7.6
6pit,5.92
6sq0,9.1
6suo,9.4
1a52,9.86
3q8d,7.22
6ajj,6.8
6ajh,6.54
6aji,4.53
6ajg,5.78
3k8d,5.77
1wdy,7.89
5ok6,5.05
3llm,4.74
1lox,5.52
3rde,7.46
5zuj,4.78
1lb6,4.08
4z8m,7.44
4lqy,3.89
2eep,7.06
2z3z,4.31
5wcm,4.0
1pa9,4.6
3blt,3.54
3blu,3.46
3bm8,3.54
5vsj,4.02
3zst,1.72
4u2y,3.99
5vt4,4.35
4cu7,7.59
4cu8,4.47
1odi,4.21
1odj,4.1
5fso,6.09
5ant,6.36
5anv,9.3
6eq3,6.15
5anu,9.4
6eq5,4.74
5fsn,5.77
6eq7,7.0
6f20,4.31
4c9x,7.32
6eq2,5.89
3whw,8.22
4c9w,6.11
4n1t,9.1
4n1u,8.3
5ans,5.69
5anw,8.52
5fsl,4.62
5fsm,4.4
5hzx,8.55
